category	evidence	address	type	mangled	demangled
app-controller	D1	000000010000b5c4	T	$s11ComputerUse0aB13AppControllerC14CursorPositionV1x1yAESi_SitcfC	ComputerUse.ComputerUseAppController.CursorPosition.init(x: Swift.Int, y: Swift.Int) -> ComputerUse.ComputerUseAppController.CursorPosition
app-controller	D2	000000010004f3a4	T	$s11ComputerUse0aB13AppControllerC33cursorPositionInScaledCoordinatesAC06CursorF0Vvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.cursorPositionInScaledCoordinates : ComputerUse.ComputerUseAppController.CursorPosition
app-controller	D2	000000010004f420	T	$s11ComputerUse0aB13AppControllerC17skyshotImageFiles33_227D423D33BF05902090F41EA12C551CLLShy8SlimCore4FileOGvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.(skyshotImageFiles in _227D423D33BF05902090F41EA12C551C) : Swift.Set<SlimCore.File>
app-controller	D2	000000010004f42c	T	$s11ComputerUse0aB13AppControllerC9_isActive33_227D423D33BF05902090F41EA12C551CLL2os21OSAllocatedUnfairLockVySbGvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.(_isActive in _227D423D33BF05902090F41EA12C551C) : os.OSAllocatedUnfairLock<Swift.Bool>
app-controller	D2	000000010004f464	T	$s11ComputerUse0aB13AppControllerC11_lastWindow33_227D423D33BF05902090F41EA12C551CLL2os21OSAllocatedUnfairLockVys6UInt32V_20AccessibilitySupport0F9UIElementVtSgGvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.(_lastWindow in _227D423D33BF05902090F41EA12C551C) : os.OSAllocatedUnfairLock<(Swift.UInt32, AccessibilitySupport.WindowUIElement)?>
app-controller	D2	000000010004f4a0	T	$s11ComputerUse0aB13AppControllerC20_currentlyOpenedMenu33_227D423D33BF05902090F41EA12C551CLL2os21OSAllocatedUnfairLockVy20AccessibilitySupport0G9UIElementVSgGvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.(_currentlyOpenedMenu in _227D423D33BF05902090F41EA12C551C) : os.OSAllocatedUnfairLock<AccessibilitySupport.MenuUIElement?>
app-controller	D2	000000010004f4dc	T	$s11ComputerUse0aB13AppControllerC28_currentlyFocusedMenuBarItem33_227D423D33BF05902090F41EA12C551CLL2os21OSAllocatedUnfairLockVy20AccessibilitySupport0ghI9UIElementVSgGvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.(_currentlyFocusedMenuBarItem in _227D423D33BF05902090F41EA12C551C) : os.OSAllocatedUnfairLock<AccessibilitySupport.MenuBarItemUIElement?>
app-controller	D2	000000010004f518	T	$s11ComputerUse0aB13AppControllerC13virtualCursor33_227D423D33BF05902090F41EA12C551CLLAA0abF0CSgvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.(virtualCursor in _227D423D33BF05902090F41EA12C551C) : ComputerUse.ComputerUseCursor?
app-controller	D2	000000010004f520	T	$s11ComputerUse0aB13AppControllerC16orderingObserver20AccessibilitySupport014WindowOrderingF0Cvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.orderingObserver : AccessibilitySupport.WindowOrderingObserver
app-controller	D2	000000010004f55c	T	$s11ComputerUse0aB13AppControllerC11visibleRectSo6CGRectVvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.visibleRect : __C.CGRect
app-controller	D2	000000010004f570	T	$s11ComputerUse0aB13AppControllerC13scalingFactor12CoreGraphics7CGFloatVvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.scalingFactor : CoreGraphics.CGFloat
app-controller	D2	000000010004f578	T	$s11ComputerUse0aB13AppControllerC16scaledScreenSizeSo6CGSizeVvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.scaledScreenSize : __C.CGSize
app-controller	D2	000000010004f584	T	$s11ComputerUse0aB13AppControllerC10signposter2os12OSSignposterVvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.signposter : os.OSSignposter
app-controller	D1	000000010006bc10	T	$s11ComputerUse0aB13AppControllerC3for3appACSgSo20NSRunningApplicationC_tFZ	static ComputerUse.ComputerUseAppController.for(app: __C.NSRunningApplication) -> ComputerUse.ComputerUseAppController?
app-controller	D1	000000010006bc2c	T	$s11ComputerUse0aB13AppControllerC3for3pidACSgs5Int32V_tFZ	static ComputerUse.ComputerUseAppController.for(pid: Swift.Int32) -> ComputerUse.ComputerUseAppController?
app-controller	D1	000000010006c470	T	$s11ComputerUse0aB13AppControllerC17applicationTarget6chatID22isAXTreeDiffingEnabledAC14SystemSoftware011ApplicationF0V_SSSgSbtKcfC	ComputerUse.ComputerUseAppController.__allocating_init(applicationTarget: SystemSoftware.ApplicationTarget, chatID: Swift.String?, isAXTreeDiffingEnabled: Swift.Bool) throws -> ComputerUse.ComputerUseAppController
app-controller	D1	000000010006e970	T	$s11ComputerUse0aB13AppControllerC27createVirtualCursorIfNeededAA0abG0CyF	ComputerUse.ComputerUseAppController.createVirtualCursorIfNeeded() -> ComputerUse.ComputerUseCursor
app-controller	D1	0000000100071c34	T	$s11ComputerUse0aB13AppControllerC8activateyyF	ComputerUse.ComputerUseAppController.activate() -> ()
app-controller	D1	0000000100072004	T	$s11ComputerUse0aB13AppControllerC10deactivateyyF	ComputerUse.ComputerUseAppController.deactivate() -> ()
app-controller	D1	000000010007619c	T	$s11ComputerUse0aB13AppControllerC22performSecondaryAction9elementID6action13returnSkyshotAC0L7CaptureVSgSi_SSSbtYaKF	ComputerUse.ComputerUseAppController.performSecondaryAction(elementID: Swift.Int, action: Swift.String, returnSkyshot: Swift.Bool) async throws -> ComputerUse.ComputerUseAppController.SkyshotCapture?
app-controller	D1	000000010007d710	T	$s11ComputerUse0aB13AppControllerC14CursorPositionV15coordinateArrayAESaySiGSg_tcfC	ComputerUse.ComputerUseAppController.CursorPosition.init(coordinateArray: [Swift.Int]?) -> ComputerUse.ComputerUseAppController.CursorPosition
app-controller	D1	0000000100080e9c	T	$s11ComputerUse0aB13AppControllerC14orderedWindowsSay20AccessibilitySupport23WindowUIElementProtocol_pGyKF	ComputerUse.ComputerUseAppController.orderedWindows() throws -> [AccessibilitySupport.WindowUIElementProtocol]
app-controller	D1	00000001000811d4	T	$s11ComputerUse0aB13AppControllerC14CursorPositionV8applying13scalingFactor33convertingToScreenFromWindowFrameSo7CGPointV12CoreGraphics7CGFloatV_So6CGRectVSgtF	ComputerUse.ComputerUseAppController.CursorPosition.applying(scalingFactor: CoreGraphics.CGFloat, convertingToScreenFromWindowFrame: __C.CGRect?) -> __C.CGPoint
app-controller	D1	0000000100099b18	T	$s11ComputerUse0aB11AppInstanceC17applicationTarget13appControllerAC14SystemSoftware011ApplicationF0V_AA0abcH0CtcfC	ComputerUse.ComputerUseAppInstance.__allocating_init(applicationTarget: SystemSoftware.ApplicationTarget, appController: ComputerUse.ComputerUseAppController) -> ComputerUse.ComputerUseAppInstance
app-controller	D1	0000000100099bb0	T	$s11ComputerUse0aB11AppInstanceC17applicationTarget13appControllerAC14SystemSoftware011ApplicationF0V_AA0abcH0Ctcfc	ComputerUse.ComputerUseAppInstance.init(applicationTarget: SystemSoftware.ApplicationTarget, appController: ComputerUse.ComputerUseAppController) -> ComputerUse.ComputerUseAppInstance
app-controller	D2	0010000000d18598	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController._isActive	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix "._isActive"
app-controller	D2	0010000000d185a0	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController._lastWindow	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix "._lastWindow"
app-controller	D2	0010000000d185b0	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController._currentlyOpenedMenu	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix "._currentlyOpenedMenu"
app-controller	D2	0010000000d185b8	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController._currentlyFocusedMenuBarItem	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix "._currentlyFocusedMenuBarItem"
app-controller	D2	0010000000d185c0	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.chatID	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".chatID"
app-controller	D2	0010000000fa6050	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.terminationObserver	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".terminationObserver"
app-controller	D2	0010000000fa6058	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.virtualCursor	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".virtualCursor"
app-controller	D2	0010000000fa6060	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.skyshotImageFiles	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".skyshotImageFiles"
app-controller	D2	0010000000fa6068	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.windowObserver	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".windowObserver"
app-controller	D2	0010000000fa6070	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController._windows	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix "._windows"
app-controller	D2	0010000000fa60c8	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.mcpRuntime	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".mcpRuntime"
app-controller	D2	00100000010c44e8	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.applicationTarget	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".applicationTarget"
app-controller	D2	00100000010c44f0	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.bundleIdentifier	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".bundleIdentifier"
app-controller	D2	00100000010c44f8	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.app	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".app"
app-controller	D2	00100000010c4500	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.runningApplication	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".runningApplication"
app-controller	D2	00100000010c4508	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.pid	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".pid"
app-controller	D2	00100000010c4510	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.focusEnforcer	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".focusEnforcer"
app-controller	D2	00100000010c4518	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.visibleRect	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".visibleRect"
app-controller	D2	00100000010c4520	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.scalingFactor	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".scalingFactor"
app-controller	D2	00100000010c4528	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.scaledScreenSize	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".scaledScreenSize"
app-controller	D2	00100000010c4530	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.cursorPositionInScaledCoordinates	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".cursorPositionInScaledCoordinates"
app-controller	D2	00100000010c4538	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.isAXTreeDiffingEnabled	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".isAXTreeDiffingEnabled"
app-controller	D2	00100000010c4540	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.lastAXTree	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".lastAXTree"
app-controller	D2	00100000010c4548	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.orderingObserver	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".orderingObserver"
app-controller	D2	00100000010c4550	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.signposter	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".signposter"
app-controller	D2	00100000010c4558	s	OBJC_IVAR_$__TtC11ComputerUse24ComputerUseAppController.axEnablementAssertion	OBJC_IVAR_$_ComputerUse.ComputerUseAppController with unmangled suffix ".axEnablementAssertion"
app-policy	D2	0000000100fa6e48	d	OBJC_METACLASS_$__TtC11ComputerUse39CodexAppServerComputerUsePolicyProvider	OBJC_METACLASS_$_ComputerUse.CodexAppServerComputerUsePolicyProvider
app-policy	D2	0000000100fa6e98	d	OBJC_CLASS_$__TtC11ComputerUse39CodexAppServerComputerUsePolicyProvider	OBJC_CLASS_$_ComputerUse.CodexAppServerComputerUsePolicyProvider
app-policy	D2	0010000000d18d50	s	OBJC_IVAR_$__TtC11ComputerUse39CodexAppServerComputerUsePolicyProvider.ttl	OBJC_IVAR_$_ComputerUse.CodexAppServerComputerUsePolicyProvider with unmangled suffix ".ttl"
app-policy	D2	0010000000d18d58	s	OBJC_IVAR_$__TtC11ComputerUse39CodexAppServerComputerUsePolicyProvider.timeout	OBJC_IVAR_$_ComputerUse.CodexAppServerComputerUsePolicyProvider with unmangled suffix ".timeout"
app-policy	D2	0010000000d18d60	s	OBJC_IVAR_$__TtC11ComputerUse39CodexAppServerComputerUsePolicyProvider.cachedPolicy	OBJC_IVAR_$_ComputerUse.CodexAppServerComputerUsePolicyProvider with unmangled suffix ".cachedPolicy"
app-policy	D2	0010000000d1dc60	s	OBJC_IVAR_$__TtC11ComputerUse20ComputerUseIPCServer.computerUsePolicyProvider	OBJC_IVAR_$_ComputerUse.ComputerUseIPCServer with unmangled suffix ".computerUsePolicyProvider"
app-policy	D2	0010000000fa6e40	s	OBJC_IVAR_$__TtC11ComputerUse39CodexAppServerComputerUsePolicyProvider.cachedAt	OBJC_IVAR_$_ComputerUse.CodexAppServerComputerUsePolicyProvider with unmangled suffix ".cachedAt"
ax-render-diff-refetch	D1	000000010000b5c4	T	$s20AccessibilitySupport25UIElementRenderDifferenceV03oldD003newD0ACyxGSayAA0cD0CyxGG_AJtcfC	AccessibilitySupport.UIElementRenderDifference.init(oldRender: [AccessibilitySupport.UIElementRender<A>], newRender: [AccessibilitySupport.UIElementRender<A>]) -> AccessibilitySupport.UIElementRenderDifference<A>
ax-render-diff-refetch	D2	000000010004f518	T	$s11ComputerUse0aB13AppControllerC10lastAXTreeAA018RefetchableSkyshotF0CSgvpfi	variable initialization expression of ComputerUse.ComputerUseAppController.lastAXTree : ComputerUse.RefetchableSkyshotAXTree?
ax-render-diff-refetch	D1	000000010006ebe4	T	$s11ComputerUse0aB13AppControllerC13updateSkyshot9treeCache16disableAXDiffing14skipScreenshotAC0F7CaptureV20AccessibilitySupport20TransformedUIElementV04TreeH0VSg_S2btYaKF	ComputerUse.ComputerUseAppController.updateSkyshot(treeCache: AccessibilitySupport.TransformedUIElement.TreeCache?, disableAXDiffing: Swift.Bool, skipScreenshot: Swift.Bool) async throws -> ComputerUse.ComputerUseAppController.SkyshotCapture
ax-render-diff-refetch	D1	0000000100072fec	T	$s11ComputerUse0aB13AppControllerC15positionElement_27cursorNextInteractionTiming6axTreeSb20AccessibilitySupport17UIElementProtocol_p_AA0aB6CursorC0qhiJ0OSgAA24RefetchableSkyshotAXTreeCtYaKF	ComputerUse.ComputerUseAppController.positionElement(_: AccessibilitySupport.UIElementProtocol, cursorNextInteractionTiming: ComputerUse.ComputerUseCursor.CursorNextInteractionTiming?, axTree: ComputerUse.RefetchableSkyshotAXTree) async throws -> Swift.Bool
ax-render-diff-refetch	D1	00000001001b1b98	T	$s11ComputerUse24RefetchableSkyshotAXTreeC15systemSelection02isE14DiffingEnabledAcA06SystemG0V_SbtKcfC	ComputerUse.RefetchableSkyshotAXTree.__allocating_init(systemSelection: ComputerUse.SystemSelection, isAXTreeDiffingEnabled: Swift.Bool) throws -> ComputerUse.RefetchableSkyshotAXTree
ax-render-diff-refetch	D1	00000001001b1de0	T	$s11ComputerUse24RefetchableSkyshotAXTreeC15systemSelection02isE14DiffingEnabledAcA06SystemG0V_SbtKcfc	ComputerUse.RefetchableSkyshotAXTree.init(systemSelection: ComputerUse.SystemSelection, isAXTreeDiffingEnabled: Swift.Bool) throws -> ComputerUse.RefetchableSkyshotAXTree
ax-render-diff-refetch	D1	00000001001b1eb0	T	$s11ComputerUse24RefetchableSkyshotAXTreeC22refetchElementIfNeeded_08validateG0AA0C9UIElementCSi_SbtKF	ComputerUse.RefetchableSkyshotAXTree.refetchElementIfNeeded(_: Swift.Int, validateElement: Swift.Bool) throws -> ComputerUse.RefetchableUIElement
ax-render-diff-refetch	D1	00000001001b210c	T	$s11ComputerUse24RefetchableSkyshotAXTreeC22refetchElementIfNeeded_08validateG017ignoreValueChangeAA0C9UIElementC20AccessibilitySupport0N8Protocol_p_S2btKF	ComputerUse.RefetchableSkyshotAXTree.refetchElementIfNeeded(_: AccessibilitySupport.UIElementProtocol, validateElement: Swift.Bool, ignoreValueChange: Swift.Bool) throws -> ComputerUse.RefetchableUIElement
ax-render-diff-refetch	D1	00000001001b2618	T	$s11ComputerUse20RefetchableUIElementC7element14containingTreeAC20AccessibilitySupport0D8Protocol_p_AA0C13SkyshotAXTreeCtcfC	ComputerUse.RefetchableUIElement.__allocating_init(element: AccessibilitySupport.UIElementProtocol, containingTree: ComputerUse.RefetchableSkyshotAXTree) -> ComputerUse.RefetchableUIElement
ax-render-diff-refetch	D1	00000001001b3e38	T	$s11ComputerUse24RefetchableSkyshotAXTreeC11refetchTreeAA15SystemSelectionVyKF	ComputerUse.RefetchableSkyshotAXTree.refetchTree() throws -> ComputerUse.SystemSelection
ax-render-diff-refetch	D1	00000001001b4bd0	T	$s11ComputerUse20RefetchableUIElementC7element14containingTreeAC20AccessibilitySupport0D8Protocol_p_AA0C13SkyshotAXTreeCtcfc	ComputerUse.RefetchableUIElement.init(element: AccessibilitySupport.UIElementProtocol, containingTree: ComputerUse.RefetchableSkyshotAXTree) -> ComputerUse.RefetchableUIElement
ax-render-diff-refetch	D1	00000001001b4e04	T	$s11ComputerUse20RefetchableUIElementC15refetchIfNeeded15validateElement17ignoreValueChangeySb_SbtKF	ComputerUse.RefetchableUIElement.refetchIfNeeded(validateElement: Swift.Bool, ignoreValueChange: Swift.Bool) throws -> ()
ax-render-diff-refetch	D1	00000001001b4eec	T	$s11ComputerUse20RefetchableUIElementC8setValue_12forAttributeyyp_20AccessibilitySupport0dH0VtKF	ComputerUse.RefetchableUIElement.setValue(_: Any, forAttribute: AccessibilitySupport.UIElementAttribute) throws -> ()
ax-render-diff-refetch	D1	00000001001b4fa4	T	$s11ComputerUse20RefetchableUIElementC7elementACSo14AXUIElementRefa_tcfC	ComputerUse.RefetchableUIElement.__allocating_init(element: __C.AXUIElementRef) -> ComputerUse.RefetchableUIElement
ax-render-diff-refetch	D1	00000001001b5994	T	$s11ComputerUse16SkyshotOperationV10signposter7context0F4Type17axTreeRootElement26overrideScreenshotWindowID010additionalmN3IDs18screenshotEncoding0R14ShouldBeOpaque0r8IncludesN6Shadow15enableAXDiffingAC2os12OSSignposterV_20AccessibilitySupport23FocusedUIElementContextVAQ016UIElementContextG0OAQ17UIElementProtocol_pSgs6UInt32VSgSayAYG8SlimCore0mS0OS3btcfC	ComputerUse.SkyshotOperation.init(signposter: os.OSSignposter, context: AccessibilitySupport.FocusedUIElementContext, contextType: AccessibilitySupport.UIElementContextType, axTreeRootElement: AccessibilitySupport.UIElementProtocol?, overrideScreenshotWindowID: Swift.UInt32?, additionalScreenshotWindowIDs: [Swift.UInt32], screenshotEncoding: SlimCore.ScreenshotEncoding, screenshotShouldBeOpaque: Swift.Bool, screenshotIncludesWindowShadow: Swift.Bool, enableAXDiffing: Swift.Bool) -> ComputerUse.SkyshotOperation
ax-render-diff-refetch	D1	00000001001b5ad4	T	$s11ComputerUse16SkyshotOperationV7capture9treeCache9imageSize17includeScreenshot14continuingFrom30performAccessibilityEnablementAC7CaptureV0O7Support20TransformedUIElementV04TreeG0VSg_So6CGSizeVSgSbAL0tU8RevisionCyANGSgSbtYaKF	ComputerUse.SkyshotOperation.capture(treeCache: AccessibilitySupport.TransformedUIElement.TreeCache?, imageSize: __C.CGSize?, includeScreenshot: Swift.Bool, continuingFrom: AccessibilitySupport.UIElementTreeRevision<AccessibilitySupport.TransformedUIElement>?, performAccessibilityEnablement: Swift.Bool) async throws -> ComputerUse.SkyshotOperation.Capture
ax-render-diff-refetch	D1	00000001001b6a28	T	$s11ComputerUse16SkyshotOperationV7CaptureV10attachmentAA0abC10AttachmentVyKF	ComputerUse.SkyshotOperation.Capture.attachment() throws -> ComputerUse.ComputerUseSkyshotAttachment
ax-render-diff-refetch	D1	00000001001b6bfc	T	$s11ComputerUse16SkyshotOperationV13captureAXTree9treeCache14continuingFrom30performAccessibilityEnablementAA15SystemSelectionV0L7Support20TransformedUIElementV04TreeH0VSg_AJ0rS8RevisionCyALGSgSbtYaKF	ComputerUse.SkyshotOperation.captureAXTree(treeCache: AccessibilitySupport.TransformedUIElement.TreeCache?, continuingFrom: AccessibilitySupport.UIElementTreeRevision<AccessibilitySupport.TransformedUIElement>?, performAccessibilityEnablement: Swift.Bool) async throws -> ComputerUse.SystemSelection
ax-render-diff-refetch	D1	00000001001bb12c	T	$s11ComputerUse24SystemSelectionExtractorO7extract4from11contextType9treeCache14continuingFrom17axTreeRootElement30performAccessibilityEnablement23alwaysIncludeScreenshot15enableAXDiffingAA0cD0V0S7Support23FocusedUIElementContextV_AO016UIElementContextI0OAO20TransformedUIElementV0oK0VSgAO09UIElementO8RevisionCyAUGSgAO17UIElementProtocol_pSgS3btKFZ	static ComputerUse.SystemSelectionExtractor.extract(from: AccessibilitySupport.FocusedUIElementContext, contextType: AccessibilitySupport.UIElementContextType, treeCache: AccessibilitySupport.TransformedUIElement.TreeCache?, continuingFrom: AccessibilitySupport.UIElementTreeRevision<AccessibilitySupport.TransformedUIElement>?, axTreeRootElement: AccessibilitySupport.UIElementProtocol?, performAccessibilityEnablement: Swift.Bool, alwaysIncludeScreenshot: Swift.Bool, enableAXDiffing: Swift.Bool) throws -> ComputerUse.SystemSelection
ax-render-diff-refetch	D1	00000001001c0544	T	$s11ComputerUse24SystemSelectionExtractorO06shouldB11FullSkyshot3forSb10Foundation3URLV_tFZ	static ComputerUse.SystemSelectionExtractor.shouldUseFullSkyshot(for: Foundation.URL) -> Swift.Bool
ax-render-diff-refetch	D1	0000000100694b84	T	$s20AccessibilitySupport25UIElementRenderDifferenceV7oldTree03newG0ACyxGAA0cdG0VyxG_AItcfC	AccessibilitySupport.UIElementRenderDifference.init(oldTree: AccessibilitySupport.UIElementRenderTree<A>, newTree: AccessibilitySupport.UIElementRenderTree<A>) -> AccessibilitySupport.UIElementRenderDifference<A>
ax-render-diff-refetch	D1	000000010069515c	T	$s20AccessibilitySupport25UIElementRenderDifferenceV6ChangeO16inheritElementIDyyF	AccessibilitySupport.UIElementRenderDifference.Change.inheritElementID() -> ()
ax-render-diff-refetch	D1	00000001006953c0	T	$s20AccessibilitySupport25UIElementRenderDifferenceV6ChangeO11lineCounter7optionsAA0c9TraversalH0VyAA0cD0CyxGGAA0cD11LineOptionsV_tF	AccessibilitySupport.UIElementRenderDifference.Change.lineCounter(options: AccessibilitySupport.UIElementRenderLineOptions) -> AccessibilitySupport.UIElementTraversalCounter<AccessibilitySupport.UIElementRender<A>>
ax-render-diff-refetch	D1	0000000100695714	T	$s20AccessibilitySupport25UIElementRenderDifferenceV6ChangeO5lines6indent7optionsSaySSGSJ_AA0cD11LineOptionsVtF	AccessibilitySupport.UIElementRenderDifference.Change.lines(indent: Swift.Character, options: AccessibilitySupport.UIElementRenderLineOptions) -> [Swift.String]
ax-render-diff-refetch	D1	0000000100695e88	T	$s20AccessibilitySupport25UIElementRenderDifferenceV6ChangeO15DepthFirstOrderV1loiySbAGyx__G_AItFZ	static AccessibilitySupport.UIElementRenderDifference.Change.DepthFirstOrder.< infix(AccessibilitySupport.UIElementRenderDifference<A>.Change.DepthFirstOrder, AccessibilitySupport.UIElementRenderDifference<A>.Change.DepthFirstOrder) -> Swift.Bool
ax-render-diff-refetch	D1	0000000100695fbc	T	$s20AccessibilitySupport25UIElementRenderDifferenceV12makeIteratorAC0G0Vyx_GyF	AccessibilitySupport.UIElementRenderDifference.makeIterator() -> AccessibilitySupport.UIElementRenderDifference<A>.Iterator
ax-render-diff-refetch	D1	00000001006961d4	T	$s20AccessibilitySupport25UIElementRenderDifferenceV8IteratorV4nextAC6ChangeOyx_GSgyF	AccessibilitySupport.UIElementRenderDifference.Iterator.next() -> AccessibilitySupport.UIElementRenderDifference<A>.Change?
ax-render-diff-refetch	D1	0000000100697bd8	T	$s20AccessibilitySupport31UIElementRenderDifferenceBufferV21sortChangesDepthFirstyyF	AccessibilitySupport.UIElementRenderDifferenceBuffer.sortChangesDepthFirst() -> ()
